C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\bin\Debug\DataLayer.dll
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\bin\Debug\DataLayer.pdb
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\bin\Debug\DataLayer.xml
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\bin\Debug\MySql.Data.Entity.EF5.dll
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\bin\Debug\MySql.Data.Entity.EF6.dll
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\obj\Debug\DataLayer.Resources.resources
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\obj\Debug\DataLayer.vbproj.GenerateResource.Cache
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\obj\Debug\DataLayer.dll
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\obj\Debug\DataLayer.xml
C:\Users\DARA PENHCHET\Desktop\KTV_11_09_2014\DataLayer\DataLayer\obj\Debug\DataLayer.pdb
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\bin\Debug\DataLayer.dll
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\bin\Debug\DataLayer.pdb
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\bin\Debug\DataLayer.xml
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\obj\Debug\DataLayer.Resources.resources
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\obj\Debug\DataLayer.vbproj.GenerateResource.Cache
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\obj\Debug\DataLayer.dll
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\obj\Debug\DataLayer.xml
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\obj\Debug\DataLayer.pdb
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\bin\Debug\DataLayer.dll.CodeAnalysisLog.xml
F:\RUPP\E6YEAR4\OOAD\OOAD\KTV Management System\DataLayer\DataLayer\bin\Debug\DataLayer.dll.lastcodeanalysissucceeded
